Election_Period,Constituency,Multi-party, Non-FFG_candidate_per_seat ,FFG_incumbent_pct_of_seat,female_pct,FP_Share,FP_Share_Plus_Polls_Recent,Catholic_pct,Irish_over3_pct,Irish_Daily_And_In_Educ_pct,Two_person_household_ppl_pct,UK_birth_pct,Wh_irish_trv
Election_2016,Carlow–Kilkenny,All Others, 1.20 ,0,0.166666667,0.098,0.0963,0.836367473,0.394265085,0.003252536,0.237677823,0.049672271,0.007094136
Election_2016,Carlow–Kilkenny,FF, 0.60 ,0.666666667,0.333333333,0.404,0.3076,0.836367473,0.394265085,0.003252536,0.237677823,0.049672271,0.007094136
Election_2016,Carlow–Kilkenny,FG, 0.60 ,0.666666667,0,0.274,0.319,0.836367473,0.394265085,0.003252536,0.237677823,0.049672271,0.007094136
Election_2016,Carlow–Kilkenny,GP-LAB-SD, 0.40 ,0.5,0.5,0.1,0.1045,0.836367473,0.394265085,0.003252536,0.237677823,0.049672271,0.007094136
Election_2016,Carlow–Kilkenny,SF, 0.20 ,0,1,0.124,0.1706,0.836367473,0.394265085,0.003252536,0.237677823,0.049672271,0.007094136
Election_2016,Cavan–Monaghan,All Others, 1.75 ,0.142857143,0.285714286,0.09,0.1373,0.830916632,0.359363958,0.003188625,0.219462624,0.086633543,0.005926575
Election_2016,Cavan–Monaghan,FF, 0.75 ,0.333333333,0.333333333,0.301,0.2276,0.830916632,0.359363958,0.003188625,0.219462624,0.086633543,0.005926575
Election_2016,Cavan–Monaghan,FG, 0.50 ,1,0.5,0.318,0.322,0.830916632,0.359363958,0.003188625,0.219462624,0.086633543,0.005926575
Election_2016,Cavan–Monaghan,GP-LAB-SD, 0.25 ,0,0,0.021,0,0.830916632,0.359363958,0.003188625,0.219462624,0.086633543,0.005926575
Election_2016,Cavan–Monaghan,SF, 0.50 ,0,1,0.271,0.3346,0.830916632,0.359363958,0.003188625,0.219462624,0.086633543,0.005926575
Election_2016,Clare,All Others, 1.75 ,0,0.285714286,0.25,0.2433,0.828013792,0.45885397,0.003894992,0.246314092,0.066583403,0.008127212
